v0101,v0102,v0103,v0103A,v0103B,v0104,v0201,v02A01,v02A02,v02A03,v02B01,v0301,v0302,v04A02,V04A03,V04B01,Exception,route,soortGezag,gezag_ouder1,gezag_ouder2,gezag_niet_ouder1,gezag_niet_ouder2,Index,Uitleg
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_gescheiden,,,,Ja,,Ja_ouder2,,,,25a,OG1,Ja,Nee,Nee,Nee,2551,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders gescheiden - ouder2 is onbevoegd - soort gezag is OG1 - ouder1 heeft gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_gescheiden,,,,Ja,,Ja_beiden,,,,26,G,Nee,Nee,Nee,Nee,2650,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders gescheiden - beide ouders onbevoegd - soort gezag is G - tijdelijk geen gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_gescheiden,,,,Ja,,Ja_beiden,,,,26a,G,Nee,Nee,Nee,Nee,2651,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders gescheiden - beide ouders onbevoegd - soort gezag is G - tijdelijk geen gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Ja,,,,Ja,,,,,,27e,N,Nee,Nee,Nee,Nee,2700,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders gehuwd/partnerschap - exceptie - bij bepaling bevoegdheid ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Ja,,,,Ja,,,,,,27ae,N,Nee,Nee,Nee,Nee,2701,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders gehuwd/partnerschap - exceptie - bij bepaling bevoegdheid ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Ja,,,,Ja,,Nee,,,,27,OG2,Ja,Ja,Nee,Nee,2750,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders gehuwd/partnerschap - beide ouders bevoegd - soort gezag is OG2 - beide ouders gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Ja,,,,Ja,,Nee,,,,27a,OG2,Ja,Ja,Nee,Nee,2751,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders gehuwd/partnerschap - beide ouders bevoegd - soort gezag is OG2 - beide ouders gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Ja,,,,Ja,,Ja_ouder1,,,,28,OG1,Nee,Ja,Nee,Nee,2850,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders gehuwd/partnerschap - ouder1 onbevoegd - soort gezag is OG1 - ouder2 heeft gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Ja,,,,Ja,,Ja_ouder1,,,,28a,OG1,Nee,Ja,Nee,Nee,2851,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders gehuwd/partnerschap - ouder1 onbevoegd - soort gezag is OG1 - ouder2 heeft gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Ja,,,,Ja,,Ja_ouder2,,,,29,OG1,Ja,Nee,Nee,Nee,2950,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders gehuwd/partnerschap - ouder2 is onbevoegd - soort gezag is OG1 - ouder1 heeft gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Ja,,,,Ja,,Ja_ouder2,,,,29a,OG1,Ja,Nee,Nee,Nee,2951,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders gehuwd/partnerschap - ouder2 is onbevoegd - soort gezag is OG1 - ouder1 heeft gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Ja,,,,Ja,,Ja_beiden,,,,30,G,Nee,Nee,Nee,Nee,3050,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders gehuwd/partnerschap - beide ouders onbevoegd - soort gezag is G - tijdelijk geen gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Ja,,,,Ja,,Ja_beiden,,,,30a,G,Nee,Nee,Nee,Nee,3051,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders gehuwd/partnerschap - beide ouders onbevoegd - soort gezag is G - tijdelijk geen gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nietig_verklaard,,,,Ja,,,,,,27xe,N,Nee,Nee,Nee,Nee,2702,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - nietigverklaring huwelijk/partnerschap - exceptie - bij bepaling bevoegdheid ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nietig_verklaard,,,,Ja,,,,,,27xae,N,Nee,Nee,Nee,Nee,2703,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - nietigverklaring huwelijk/partnerschap - exceptie - bij bepaling bevoegdheid ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nietig_verklaard,,,,Ja,,Nee,,,,27x,OG2,Ja,Ja,Nee,Nee,2752,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - nietigverklaring huwelijk/partnerschap - beide ouders bevoegd - soort gezag is OG2 - beide ouders gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nietig_verklaard,,,,Ja,,Nee,,,,27xa,OG2,Ja,Ja,Nee,Nee,2753,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - nietigverklaring huwelijk/partnerschap - beide ouders bevoegd - soort gezag is OG2 - beide ouders gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nietig_verklaard,,,,Ja,,Ja_ouder1,,,,28x,OG1,Nee,Ja,Nee,Nee,2852,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - nietigverklaring huwelijk/partnerschap - ouder1 onbevoegd - soort gezag is OG1 - ouder2 heeft gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nietig_verklaard,,,,Ja,,Ja_ouder1,,,,28xa,OG1,Nee,Ja,Nee,Nee,2853,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - nietigverklaring huwelijk/partnerschap - ouder1 onbevoegd - soort gezag is OG1 - ouder2 heeft gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nietig_verklaard,,,,Ja,,Ja_ouder2,,,,29x,OG1,Ja,Nee,Nee,Nee,2952,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - nietigverklaring huwelijk/partnerschap - ouder2 is onbevoegd - soort gezag is OG1 - ouder1 heeft gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nietig_verklaard,,,,Ja,,Ja_ouder2,,,,29xa,OG1,Ja,Nee,Nee,Nee,2953,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - nietigverklaring huwelijk/partnerschap - ouder2 is onbevoegd - soort gezag is OG1 - ouder1 heeft gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nietig_verklaard,,,,Ja,,Ja_beiden,,,,30x,G,Nee,Nee,Nee,Nee,3052,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - nietigverklaring huwelijk/partnerschap - beide ouders onbevoegd - soort gezag is G - tijdelijk geen gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nietig_verklaard,,,,Ja,,Ja_beiden,,,,30xa,G,Nee,Nee,Nee,Nee,3053,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - nietigverklaring huwelijk/partnerschap - beide ouders onbevoegd - soort gezag is G - tijdelijk geen gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nooit,,,,Ja,,,,,,31e,N,Nee,Nee,Nee,Nee,3100,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - exceptie - bij bepaling adoptie ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nooit,Nee,,,Ja,,,,,,31ee,N,Nee,Nee,Nee,Nee,3110,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - geadopteerd - exceptie - bij het bepalen van erkenning ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nooit,Nee,,,Ja,,,,,,31aee,N,Nee,Nee,Nee,Nee,3111,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - geadopteerd - exceptie - bij het bepalen van erkenning ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nooit,Nee,Voor,,Ja,,,,,,31eee,N,Nee,Nee,Nee,Nee,3120,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning voor 20230101 - exceptie - bij bepaling bevoegdheid ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nooit,Nee,Voor,,Ja,,,,,,31aeee,N,Nee,Nee,Nee,Nee,3121,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning voor 20230101 - exceptie - bij bepaling bevoegdheid ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nooit,Nee,Na,,Ja,,Nee,,,,31nn,OG2,Ja,Ja,Nee,Nee,3150,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning na 20230101 - beide ouders bevoegd - soort gezag is OG2 - beide ouders gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nooit,Nee,Voor,,Ja,,,Ja,,,31,G,Nee,Nee,Nee,Nee,3150,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning voor 20230101 - beide ouders onbevoegd - soort gezag is G - tijdelijk geen gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nooit,Nee,Na,,Ja,,Nee,,,,31ann,OG2,Ja,Ja,Nee,Nee,3151,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning na 20230101 - beide ouders bevoegd - soort gezag is OG2 - beide ouders gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nooit,Nee,Na,,Ja,,,,,,31ne,N,Nee,Nee,Nee,Nee,3160,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning na 20230101 - exceptie - bij bepaling bevoegdheid ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nooit,Nee,Na,,Ja,,,,,,31ane,N,Nee,Nee,Nee,Nee,3161,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning na 20230101 - exceptie - bij bepaling bevoegdheid ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nooit,Nee,Na,,Ja,,Ja_beiden,,,,31anb,G,Nee,Nee,Nee,Nee,3162,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning voor 20230101 - beide ouders onbevoegd - soort gezag is G - tijdelijk geen gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nooit,Nee,Na,,Ja,,Ja_ouder1,,,,31no2,OG1,Nee,Ja,Nee,Nee,3170,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning na 20230101 - ouder1 onbevoegd - soort gezag is OG1 - ouder2 heeft gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nooit,Nee,Na,,Ja,,Ja_ouder1,,,,31ano2,OG1,Nee,Ja,Nee,Nee,3171,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning na 20230101 - ouder1 onbevoegd - soort gezag is OG1 - ouder2 heeft gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nooit,Nee,Na,,Ja,,Ja_ouder2,,,,31no1,OG1,Ja,Nee,Nee,Nee,3180,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning na 20230101 - ouder2 is onbevoegd - soort gezag is OG1 - ouder1 heeft gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nooit,Nee,Na,,Ja,,Ja_ouder2,,,,31ano1,OG1,Ja,Nee,Nee,Nee,3181,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning na 20230101 - ouder2 is onbevoegd - soort gezag is OG1 - ouder1 heeft gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nooit,Nee,Na,,Ja,,Ja_beiden,,,,31nb,G,Nee,Nee,Nee,Nee,3190,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning na 20230101 - beide ouders onbevoegd - soort gezag is G - tijdelijk geen gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nooit,Nee,Voor,,Ja,,,Nee,,,32,N,Nee,Nee,Nee,Nee,3250,"Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning voor 20230101 - er kan niet bepaald worden welke ouder gezag heeft, beiden bevoegd, beide familiaire betrekking ingangsdatum gelijk geboortedatum kind - soort gezag is N - gezag is niet te bepalen"
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nooit,Nee,Voor,,Ja,,,Nee,,,32a,N,Nee,Nee,Nee,Nee,3251,"Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning voor 20230101 - er kan niet bepaald worden welke ouder gezag heeft, beiden bevoegd, beide familiaire betrekking ingangsdatum gelijk geboortedatum kind - soort gezag is N - gezag is niet te bepalen"
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nooit,Nee,Voor,,Ja,,,Nee_ouder1,,,32o1,OG1,Ja,Nee,Nee,Nee,3260,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning voor 20230101 - ouder1 bevoegd - soort gezag is OG1 - ouder1 heeft gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nooit,Nee,Voor,,Ja,,,Ja,,,32ab,G,Nee,Nee,Nee,Nee,3261,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning voor 20230101 - beide ouders onbevoegd - soort gezag is G - tijdelijk geen gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nooit,Nee,Voor,,Ja,,,Nee_ouder2,,,32o2,OG1,Nee,Ja,Nee,Nee,3270,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning voor 20230101 - ouder2 is bevoegd tot gezag - soort gezag is OG1 - ouder2 heeft gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nooit,Nee,Voor,,Ja,,,Nee_ouder1,,,32ao1,OG1,Ja,Nee,Nee,Nee,3271,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning voor 20230101 - ouder2 is bevoegd tot gezag - soort gezag is OG1 - ouder2 heeft gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nooit,Nee,Voor,,Ja,,,Nee_ouder2,,,32ao2,OG1,Nee,Ja,Nee,Nee,3281,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - erkenning voor 20230101 - ouder2 is bevoegd tot gezag - soort gezag is OG1 - ouder2 heeft gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nooit,Ja,,,Ja,,,,,,33e,N,Nee,Nee,Nee,Nee,3300,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - geadopteerd - exceptie - bij bepaling bevoegdheid ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nooit,,,,Ja,,,,,,33ae,N,Nee,Nee,Nee,Nee,3301,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - exceptie - bij bepaling adoptie ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nooit,Ja,,,Ja,,,,,,33aee,N,Nee,Nee,Nee,Nee,3311,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - geadopteerd - exceptie - bij bepaling bevoegdheid ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nooit,Ja,,,Ja,,Nee,,,,33,OG2,Ja,Ja,Nee,Nee,3350,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - geadopteerd - beide ouders bevoegd - soort gezag is OG2 - beide ouders gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nooit,Ja,,,Ja,,Nee,,,,33a,OG2,Ja,Ja,Nee,Nee,3351,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - geadopteerd - beide ouders bevoegd - soort gezag is OG2 - beide ouders gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nooit,Ja,,,Ja,,Ja_ouder1,,,,34,OG1,Nee,Ja,Nee,Nee,3450,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - geadopteerd - ouder2 is bevoegd tot gezag - soort gezag is OG1 - ouder2 heeft gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nooit,Ja,,,Ja,,Ja_ouder1,,,,34a,OG1,Nee,Ja,Nee,Nee,3451,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - geadopteerd - ouder1 onbevoegd - soort gezag is OG1 - ouder2 heeft gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nooit,Ja,,,Ja,,Ja_ouder2,,,,35,OG1,Ja,Nee,Nee,Nee,3550,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - geadopteerd - ouder2 is onbevoegd - soort gezag is OG1 - ouder1 heeft gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nooit,Ja,,,Ja,,Ja_ouder2,,,,35a,OG1,Ja,Nee,Nee,Nee,3551,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - geadopteerd - ouder2 is onbevoegd - soort gezag is OG1 - ouder1 heeft gezag
Ja,Ja,Nee,Nee,,Ja,Twee_ouders,Nee_nooit,Ja,,,Ja,,Ja_beiden,,,,36,G,Nee,Nee,Nee,Nee,3650,Ingezeten - minderjarig - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - geadopteerd - beide ouders onbevoegd - soort gezag is G - tijdelijk geen gezag
Ja,Ja,Nee,Ja,Ja,Ja,Twee_ouders,Nee_nooit,Ja,,,Ja,,Ja_beiden,,,,36a,G,Nee,Nee,Nee,Nee,3651,Ingezeten - minderjarig - adoptie NL akte - categorie 11 en recentere gebeurtenis(sen) - heeft twee ouders - ouders ongehuwd/geen partnerschap - geadopteerd - beide ouders onbevoegd - soort gezag is G - tijdelijk geen gezag
Ja,Ja,Nee,Nee,,Nee,,,,,,,,,,,,37e,N,Nee,Nee,Nee,Nee,3700,Ingezeten - minderjarig - exceptie - bij het bepalen van hoeveel ouders ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Ja,Ja,Nee,,,,,,,,,,,,37ae,N,Nee,Nee,Nee,Nee,3701,Ingezeten - minderjarig - adoptie NL akte - exceptie - bij het bepalen van hoeveel ouders ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Nee,,Nee,Geen_ouders,,,,,,,,,,,37,G,Nee,Nee,Nee,Nee,3750,Ingezeten - minderjarig - heeft geen ouders - soort gezag is G - tijdelijk geen gezag
Ja,Ja,Nee,Ja,Ja,Nee,Geen_ouders,,,,,,,,,,,37a,G,Nee,Nee,Nee,Nee,3751,Ingezeten - minderjarig - adoptie NL akte - heeft geen ouders - soort gezag is G - tijdelijk geen gezag
Ja,Ja,Nee,Nee,,Nee,1_of_2_puntouders,,,,,,,,,,,38,N,Nee,Nee,Nee,Nee,3850,Ingezeten - minderjarig - heeft één of meer puntouders - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Ja,Ja,Nee,1_of_2_puntouders,,,,,,,,,,,38a,N,Nee,Nee,Nee,Nee,3851,Ingezeten - minderjarig - adoptie NL akte - heeft één of meer puntouders - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Nee,,Nee,Een_ouder,,,,,,,,,,,39e,N,Nee,Nee,Nee,Nee,3900,Ingezeten - minderjarig - heeft één ouder - exceptie - bij bepaling huwelijk/partnerschap ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Ja,Ja,Nee,Een_ouder,,,,,,,,,,,39ae,N,Nee,Nee,Nee,Nee,3901,Ingezeten - minderjarig - adoptie NL akte - heeft één ouder - exceptie - bij bepaling huwelijk/partnerschap ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Nee,,Nee,Een_ouder,,,,Nee,,,,,,,39ee,N,Nee,Nee,Nee,Nee,3910,Ingezeten - minderjarig - heeft één ouder - ouder ongehuwd/geen partnerschap - exceptie - bij bepaling bevoegdheid ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Ja,Ja,Nee,Een_ouder,,,,Nee,,,,,,,39aee,N,Nee,Nee,Nee,Nee,3911,Ingezeten - minderjarig - adoptie NL akte - heeft één ouder - ouder ongehuwd/geen partnerschap - exceptie - bij bepaling bevoegdheid ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Nee,,Nee,Een_ouder,,,,Nee,,,,Ja,,,39,G,Nee,Nee,Nee,Nee,3950,Ingezeten - minderjarig - heeft één ouder - ouder ongehuwd/geen partnerschap - ouder onbevoegd - soort gezag is G - tijdelijk geen gezag
Ja,Ja,Nee,Ja,Ja,Nee,Een_ouder,,,,Nee,,,,Ja,,,39a,G,Nee,Nee,Nee,Nee,3951,Ingezeten - minderjarig - adoptie NL akte - heeft één ouder - ouder ongehuwd/geen partnerschap - ouder onbevoegd - soort gezag is G - tijdelijk geen gezag
Ja,Ja,Nee,Nee,,Nee,Een_ouder,,,,Nee,,,,Nee,,,40,N,Nee,Nee,Nee,Nee,4050,Ingezeten - minderjarig - heeft één ouder - ouder ongehuwd/geen partnerschap - beide ouders bevoegd - situatie mag niet voorkomen - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Ja,Ja,Nee,Een_ouder,,,,Nee,,,,Nee,,,40a,N,Nee,Nee,Nee,Nee,4051,Ingezeten - minderjarig - adoptie NL akte - heeft één ouder - ouder ongehuwd/geen partnerschap - beide ouders bevoegd - situatie mag niet voorkomen - soort gezag is N - gezag is niet te bepalen
Ja,Ja,Nee,Nee,,Nee,Een_ouder,,,,Nee,,,,Nee_ouder1,,,40o1,OG1,Ja,Nee,Nee,Nee,4060,Ingezeten - minderjarig - heeft één ouder - ouder ongehuwd/geen partnerschap - soort gezag is OG1 - ouder1 heeft gezag
Ja,Ja,Nee,Ja,Ja,Nee,Een_ouder,,,,Nee,,,,Nee_ouder1,,,40ao1,OG1,Ja,Nee,Nee,Nee,4061,Ingezeten - minderjarig - adoptie NL akte - heeft één ouder - ouder ongehuwd/geen partnerschap - soort gezag is OG1 - ouder1 heeft gezag
Ja,Ja,Nee,Nee,,Nee,Een_ouder,,,,Nee,,,,Nee_ouder2,,,40o2,OG1,Nee,Ja,Nee,Nee,4070,Ingezeten - minderjarig - heeft één ouder - ouder ongehuwd/geen partnerschap - ouder2 is bevoegd tot gezag - soort gezag is OG1 - ouder2 heeft gezag
Ja,Ja,Nee,Ja,Ja,Nee,Een_ouder,,,,Nee,,,,Nee_ouder2,,,40ao2,OG1,Nee,Ja,Nee,Nee,4071,Ingezeten - minderjarig - adoptie NL akte - heeft één ouder - ouder ongehuwd/geen partnerschap - soort gezag is OG1 - ouder2 heeft gezag
Ja,Ja,Nee,Nee,,Nee,Een_ouder,,,,Ja,,,,,,,41e,N,Nee,Nee,Nee,Nee,4100,Ingezeten - minderjarig - heeft één ouder - gehuwd/partnerschap - exceptie - bij bepaling bevoegdheid ontbreken relevante gegevens - soort gezag is N - gezag is niet te bepalen
